rota_principal,sentido,data,dia_da_semana,antecedencia,pax,tkm_comp,capacidade_atual,occ_atual,load_factor_atual,assentos_disponiveis,predict_time_series,predict_eixo_sentido,predict_consenso,pct_atingimento_forecast,pax_faltam_forecast,pax_d5,pax_d4,pax_d3,pax_d2,pax_d1,pax_hoje_parcial,media_d2_d5,aceleracao_abs,aceleracao_pct,tendencia_linear,sinal
RIO-STS,STS-RIO,2026-04-22,4,14,11,99.17,56,0.2,0.19,45,46,32,39,28.2,28,0,0,0,0,9,0,0.0,9.0,,1.2,⚪ NORMAL
BHZ-RAO,RAO-BHZ,2026-04-20,2,12,12,179.07,49,0.24,0.18,37,34,49,42,28.6,30,0,0,2,0,6,0,0.5,5.5,1100.0,0.8,⚪ NORMAL
BHZ-BSB,BHZ-BSB,2026-04-19,1,11,11,140.54,91,0.12,0.12,80,35,40,38,28.9,27,0,0,0,0,2,0,0.0,2.0,,0.3,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-22,4,14,11,143.99,42,0.26,0.26,31,33,42,38,28.9,27,0,0,0,0,1,0,0.0,1.0,,0.1,⚪ NORMAL
CDG-RIO,RIO-CDG,2026-04-19,1,11,25,49.34,92,0.27,0.27,67,80,92,86,29.1,61,0,0,3,7,2,0,2.5,-0.5,-20.0,0.7,⚪ NORMAL
CDG-RIO,CDG-RIO,2026-04-20,2,12,26,53.09,92,0.28,0.28,66,87,91,89,29.2,63,1,2,6,2,2,0,2.8,-0.8,-27.3,0.1,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-21,3,13,28,85.69,46,0.61,0.48,18,68,121,95,29.5,67,5,1,2,1,0,0,2.3,-2.3,-100.0,-0.7,⚪ NORMAL
CMP-RIO,RIO-CMP,2026-04-22,4,14,18,99.84,60,0.3,0.27,42,52,69,61,29.5,43,3,0,0,6,0,0,2.3,-2.3,-100.0,0.0,⚪ NORMAL
BHZ-DTI,DTI-BHZ,2026-04-17,6,9,21,68.76,88,0.24,0.2,67,77,64,71,29.6,50,1,0,4,4,1,0,2.3,-1.3,-55.6,0.3,⚪ NORMAL
CGR-SAO,SAO-CGR,2026-04-22,4,14,24,144.32,120,0.2,0.19,96,77,85,81,29.6,57,0,3,3,0,9,0,1.5,7.5,500.0,1.0,⚪ NORMAL
ARB-SAO,ARB-SAO,2026-04-18,7,10,22,116.26,93,0.24,0.21,71,74,74,74,29.7,52,13,9,4,3,8,0,7.3,0.8,10.3,-1.1,⚪ NORMAL
BHZ-SJK,BHZ-SJK,2026-04-22,4,14,23,140.9,60,0.38,0.35,37,87,67,77,29.9,54,0,6,0,3,6,0,2.3,3.8,166.7,0.6,⚪ NORMAL
MCL-RIO,RIO-MCL,2026-04-22,4,14,15,116.37,58,0.26,0.21,43,65,35,50,30.0,35,0,0,0,1,0,0,0.3,-0.3,-100.0,0.1,⚪ NORMAL
RIO-STS,STS-RIO,2026-04-19,1,11,9,122.01,41,0.22,0.21,32,26,34,30,30.0,21,1,0,0,0,0,0,0.3,-0.3,-100.0,-0.1,⚪ NORMAL
RIO-UDI,UDI-RIO,2026-04-22,4,14,15,151.83,56,0.27,0.22,41,54,45,50,30.0,35,3,0,0,9,3,0,3.0,0.0,0.0,0.6,⚪ NORMAL
MCE-RIO,RIO-MCE,2026-04-18,7,10,27,33.09,90,0.3,0.27,63,99,78,89,30.3,62,1,1,1,1,6,0,1.0,5.0,500.0,0.7,⚪ NORMAL
BHZ-GYN,BHZ-GYN,2026-04-22,4,14,15,156.97,64,0.23,0.21,49,56,42,49,30.6,34,0,0,0,0,9,0,0.0,9.0,,1.2,⚪ NORMAL
PAS-SAO,PAS-SAO,2026-04-16,5,8,11,65.45,46,0.24,0.19,35,31,40,36,30.6,25,0,0,0,0,1,0,0.0,1.0,,0.1,⚪ NORMAL
SAO-VIX,SAO-VIX,2026-04-22,4,14,30,138.5,99,0.3,0.25,69,101,94,98,30.6,68,0,0,0,12,2,0,3.0,-1.0,-33.3,1.1,⚪ NORMAL
JDF-SAO,SAO-JDF,2026-04-19,1,11,20,116.1,166,0.12,0.1,146,64,65,65,30.8,45,0,3,3,3,3,0,2.3,0.8,33.3,0.4,⚪ NORMAL
PNV-SAO,SAO-PNV,2026-04-22,4,14,8,131.15,45,0.18,0.17,37,33,19,26,30.8,18,0,0,0,1,3,0,0.3,2.8,1100.0,0.5,⚪ NORMAL
BHZ-GYN,BHZ-GYN,2026-04-20,2,12,13,173.67,64,0.2,0.17,51,33,50,42,31.0,29,6,0,0,3,3,0,2.3,0.8,33.3,-0.2,⚪ NORMAL
SAO-UDI,UDI-SAO,2026-04-20,2,12,13,130.05,43,0.3,0.29,30,37,47,42,31.0,29,0,0,0,4,2,0,1.0,1.0,100.0,0.5,⚪ NORMAL
MCE-RIO,RIO-MCE,2026-04-19,1,11,29,30.49,90,0.32,0.29,61,105,80,93,31.2,64,5,3,0,5,4,0,3.3,0.8,23.1,0.0,⚪ NORMAL
BRU-SAO,SAO-BRU,2026-04-20,2,12,10,54.4,46,0.22,0.2,36,35,28,32,31.3,22,1,0,2,3,0,0,1.5,-1.5,-100.0,0.1,⚪ NORMAL
GYN-SAO,SAO-GYN,2026-04-19,1,11,16,140.03,60,0.27,0.21,44,52,50,51,31.4,35,3,0,0,3,3,0,1.5,1.5,100.0,0.2,⚪ NORMAL
RIO-STS,RIO-STS,2026-04-22,4,14,11,98.08,41,0.27,0.26,30,38,32,35,31.4,24,0,1,1,0,2,0,0.5,1.5,300.0,0.2,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-21,3,13,28,115.51,90,0.31,0.29,62,69,108,89,31.5,61,3,2,1,1,1,0,1.8,-0.8,-42.9,-0.3,⚪ NORMAL
BHZ-SJK,SJK-BHZ,2026-04-22,4,14,29,150.0,60,0.48,0.48,31,91,93,92,31.5,63,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-17,6,9,14,161.83,42,0.33,0.33,28,35,52,44,31.8,30,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
BHZ-DTI,BHZ-DTI,2026-04-21,3,13,15,54.37,42,0.36,0.29,27,45,48,47,31.9,32,0,0,3,1,4,0,1.0,3.0,300.0,0.6,⚪ NORMAL
BHZ-RAO,BHZ-RAO,2026-04-17,6,9,22,193.81,49,0.45,0.36,27,70,68,69,31.9,47,0,0,0,2,0,0,0.5,-0.5,-100.0,0.1,⚪ NORMAL
CAB-SAO,SAO-CAB,2026-04-18,7,10,34,192.49,47,0.72,0.71,13,90,121,106,32.1,72,0,4,0,2,0,0,1.5,-1.5,-100.0,-0.1,⚪ NORMAL
MCE-SAO,SAO-MCE,2026-04-20,2,12,9,89.79,44,0.2,0.2,35,21,34,28,32.1,19,0,3,0,1,0,0,1.0,-1.0,-100.0,-0.1,⚪ NORMAL
BHZ-UDI,BHZ-UDI,2026-04-20,2,12,32,120.03,101,0.32,0.28,69,83,114,99,32.3,67,0,5,0,3,3,0,2.0,1.0,50.0,0.3,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-19,1,11,54,38.62,184,0.29,0.27,130,175,159,167,32.3,113,0,4,2,9,6,0,3.8,2.3,60.0,1.1,⚪ NORMAL
OLP-SAO,SAO-OLP,2026-04-21,3,13,21,73.61,46,0.46,0.35,25,71,58,65,32.3,44,0,0,1,5,2,0,1.5,0.5,33.3,0.6,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-19,1,11,10,114.7,42,0.24,0.2,32,28,33,31,32.3,21,2,2,1,1,0,0,1.5,-1.5,-100.0,-0.3,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-20,2,12,44,38.01,183,0.24,0.22,139,132,140,136,32.4,92,2,2,0,7,6,0,2.8,3.3,118.2,0.9,⚪ NORMAL
MCL-SAO,MCL-SAO,2026-04-18,7,10,24,142.23,64,0.38,0.26,40,89,59,74,32.4,50,3,3,6,3,6,0,3.8,2.3,60.0,0.4,⚪ NORMAL
OLP-SAO,SAO-OLP,2026-04-19,1,11,23,98.86,46,0.5,0.46,23,81,60,71,32.4,48,0,0,0,0,4,0,0.0,4.0,,0.5,⚪ NORMAL
MCE-SAO,MCE-SAO,2026-04-18,7,10,13,91.67,44,0.3,0.28,31,57,23,40,32.5,27,1,0,0,0,2,0,0.3,1.8,700.0,0.1,⚪ NORMAL
PAS-SAO,SAO-PAS,2026-04-21,3,13,13,60.13,46,0.28,0.21,33,40,39,40,32.5,27,0,0,0,3,1,0,0.8,0.3,33.3,0.3,⚪ NORMAL
RIO-STS,RIO-STS,2026-04-19,1,11,13,128.21,56,0.23,0.23,43,45,34,40,32.5,27,0,0,9,6,6,0,3.8,2.3,60.0,1.2,⚪ NORMAL
RIO-VIX,RIO-VIX,2026-04-22,4,14,41,119.83,136,0.3,0.29,95,134,118,126,32.5,85,12,3,4,17,9,0,9.0,0.0,0.0,0.5,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-19,1,11,41,88.0,136,0.3,0.24,95,122,128,125,32.8,84,2,2,0,6,8,0,2.5,5.5,220.0,1.1,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-21,3,13,44,56.56,90,0.49,0.46,46,118,147,133,33.1,89,2,0,5,4,0,0,2.8,-2.8,-100.0,0.0,⚪ NORMAL
RIO-VIX,VIX-RIO,2026-04-20,2,12,45,130.63,172,0.26,0.25,127,117,155,136,33.1,91,2,9,0,7,6,0,4.5,1.5,33.3,0.4,⚪ NORMAL
ARB-SAO,SAO-ARB,2026-04-19,1,11,37,124.31,153,0.24,0.21,116,110,111,111,33.3,74,0,2,0,8,7,0,2.5,4.5,180.0,1.3,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-21,3,13,13,158.52,43,0.3,0.3,30,36,42,39,33.3,26,0,0,0,2,0,0,0.5,-0.5,-100.0,0.1,⚪ NORMAL
MCL-RIO,RIO-MCL,2026-04-19,1,11,13,144.28,60,0.22,0.12,47,26,52,39,33.3,26,3,0,3,0,6,0,1.5,4.5,300.0,0.4,⚪ NORMAL
PAS-SAO,SAO-PAS,2026-04-20,2,12,9,71.34,46,0.2,0.18,37,22,31,27,33.3,18,0,1,0,1,4,0,0.5,3.5,700.0,0.5,⚪ NORMAL
SAO-UDI,UDI-SAO,2026-04-22,4,14,13,147.75,43,0.3,0.3,30,36,42,39,33.3,26,0,0,2,6,0,0,2.0,-2.0,-100.0,0.4,⚪ NORMAL
CAB-JDF,CAB-JDF,2026-04-17,6,9,30,44.37,137,0.22,0.18,107,94,84,89,33.7,59,0,3,2,0,6,0,1.3,4.8,380.0,0.6,⚪ NORMAL
SAO-VIX,VIX-SAO,2026-04-21,3,13,47,199.62,145,0.32,0.26,98,128,149,139,33.8,92,6,0,2,0,7,0,2.0,5.0,250.0,0.1,⚪ NORMAL
BHZ-IPA,IPA-BHZ,2026-04-21,3,13,72,88.93,314,0.23,0.2,242,154,270,212,34.0,140,2,3,7,7,7,0,4.8,2.3,47.4,0.9,⚪ NORMAL
MCL-SAO,SAO-MCL,2026-04-17,6,9,30,142.27,64,0.47,0.34,34,101,75,88,34.1,58,0,0,6,3,12,0,2.3,9.8,433.3,1.8,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-17,6,9,14,133.69,45,0.31,0.24,31,32,50,41,34.1,27,2,0,0,2,1,0,1.0,0.0,0.0,0.0,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-21,3,13,13,155.44,42,0.31,0.3,29,29,46,38,34.2,25,1,1,0,1,2,0,0.8,1.3,166.7,0.1,⚪ NORMAL
ANG-BHZ,BHZ-ANG,2026-04-21,3,13,11,114.26,43,0.26,0.2,32,38,25,32,34.4,21,0,1,0,2,2,0,0.8,1.3,166.7,0.3,⚪ NORMAL
PAS-SAO,PAS-SAO,2026-04-18,7,10,11,61.08,46,0.24,0.2,35,41,22,32,34.4,21,0,1,0,0,2,0,0.3,1.8,700.0,0.2,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-22,4,14,10,96.7,42,0.24,0.17,32,27,30,29,34.5,19,1,0,0,1,0,0,0.5,-0.5,-100.0,-0.1,⚪ NORMAL
SAO-UDI,SAO-UDI,2026-04-16,5,8,19,149.95,43,0.44,0.43,24,48,62,55,34.5,36,0,4,2,4,4,0,2.5,1.5,60.0,0.5,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-20,2,12,24,76.9,91,0.26,0.23,67,56,81,69,34.8,45,1,0,4,2,1,0,1.8,-0.8,-42.9,0.1,⚪ NORMAL
MCE-RIO,MCE-RIO,2026-04-18,7,10,29,32.35,90,0.32,0.29,61,121,44,83,34.9,54,2,2,0,14,3,0,4.5,-1.5,-33.3,0.9,⚪ NORMAL
SAO-VIX,SAO-VIX,2026-04-20,2,12,34,170.58,145,0.23,0.18,111,91,103,97,35.1,63,0,12,6,0,4,0,4.5,-0.5,-11.1,-0.3,⚪ NORMAL
SAO-VIX,VIX-SAO,2026-04-22,4,14,45,145.7,145,0.31,0.24,100,129,126,128,35.2,83,0,1,4,3,2,0,2.0,0.0,0.0,0.4,⚪ NORMAL
BHZ-SJK,SJK-BHZ,2026-04-20,2,12,25,159.94,60,0.42,0.41,35,52,87,70,35.7,45,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
CAB-JDF,CAB-JDF,2026-04-22,4,14,30,59.5,89,0.34,0.33,59,64,103,84,35.7,54,3,1,0,6,1,0,2.5,-1.5,-60.0,0.1,⚪ NORMAL
CMP-RIO,CMP-RIO,2026-04-21,3,13,27,100.34,60,0.45,0.44,33,58,92,75,36.0,48,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
BRU-SAO,SAO-BRU,2026-04-19,1,11,22,65.81,88,0.25,0.22,66,57,64,61,36.1,39,2,0,0,1,0,0,0.8,-0.8,-100.0,-0.2,⚪ NORMAL
CAB-VIX,VIX-CAB,2026-04-19,1,11,13,82.36,52,0.25,0.2,39,34,38,36,36.1,23,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
CAB-SAO,CAB-SAO,2026-04-22,4,14,35,145.56,131,0.27,0.25,96,94,98,96,36.5,61,0,0,0,6,1,0,1.5,-0.5,-33.3,0.5,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-17,6,9,15,154.17,42,0.36,0.3,27,32,50,41,36.6,26,0,1,0,2,0,0,0.8,-0.8,-100.0,0.1,⚪ NORMAL
RAO-SAO,SAO-RAO,2026-04-21,3,13,177,73.14,514,0.34,0.29,337,397,570,484,36.6,307,29,11,18,22,21,0,20.0,1.0,5.0,-0.3,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-16,5,8,36,80.65,136,0.26,0.24,100,95,100,98,36.7,62,4,1,5,0,8,0,2.5,5.5,220.0,0.5,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-18,7,10,11,151.63,42,0.26,0.26,31,23,36,30,36.7,19,0,1,0,2,0,0,0.8,-0.8,-100.0,0.1,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-20,2,12,18,173.51,42,0.43,0.42,24,44,53,49,36.7,31,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
PNV-SAO,PNV-SAO,2026-04-19,1,11,11,126.35,45,0.24,0.2,34,29,31,30,36.7,19,0,2,0,0,1,0,0.5,0.5,100.0,0.0,⚪ NORMAL
BHZ-BSB,BSB-BHZ,2026-04-22,4,14,14,143.4,45,0.31,0.29,31,34,41,38,36.8,24,0,0,0,6,0,0,1.5,-1.5,-100.0,0.4,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-16,5,8,37,35.09,138,0.27,0.25,101,81,118,100,37.0,63,0,0,0,5,4,0,1.3,2.8,220.0,0.9,⚪ NORMAL
BHZ-SAO,BHZ-SAO,2026-04-21,3,13,119,179.42,313,0.38,0.36,194,297,345,321,37.1,202,7,10,10,24,16,0,12.8,3.3,25.5,2.1,⚪ NORMAL
RAO-SAO,RAO-SAO,2026-04-16,5,8,148,62.22,524,0.28,0.23,376,389,409,399,37.1,251,11,19,15,16,19,0,15.3,3.8,24.6,0.9,⚪ NORMAL
CAB-RIO,RIO-CAB,2026-04-18,7,10,72,61.79,138,0.52,0.49,66,218,168,193,37.3,121,9,0,0,2,6,0,2.8,3.3,118.2,-0.3,⚪ NORMAL
SAO-SJP,SJP-SAO,2026-04-17,6,9,165,111.14,404,0.41,0.36,239,447,435,441,37.4,276,4,3,15,39,11,0,15.3,-4.3,-27.9,3.3,⚪ NORMAL
ANG-BHZ,BHZ-ANG,2026-04-19,1,11,12,130.9,43,0.28,0.24,31,31,32,32,37.5,20,0,0,1,0,0,0,0.3,-0.3,-100.0,0.0,⚪ NORMAL
CDG-RIO,CDG-RIO,2026-04-16,5,8,33,53.78,92,0.36,0.35,59,97,78,88,37.5,55,1,1,1,3,7,0,1.5,5.5,366.7,0.9,⚪ NORMAL
OLP-SAO,SAO-OLP,2026-04-20,2,12,12,77.15,46,0.26,0.2,34,25,39,32,37.5,20,5,0,0,0,0,0,1.3,-1.3,-100.0,-0.7,⚪ NORMAL
GVS-SAO,GVS-SAO,2026-04-21,3,13,23,146.73,64,0.36,0.21,41,67,54,61,37.7,38,0,0,0,6,24,0,1.5,22.5,1500.0,3.6,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-21,3,13,26,134.48,40,0.65,0.5,14,57,81,69,37.7,43,0,3,1,1,1,0,1.3,-0.3,-20.0,0.0,⚪ NORMAL
CGR-SAO,SAO-CGR,2026-04-18,7,10,34,128.22,120,0.28,0.27,86,80,100,90,37.8,56,3,3,0,3,15,3,2.3,12.8,566.7,1.6,⚪ NORMAL
MCL-SAO,SAO-MCL,2026-04-16,5,8,28,134.97,64,0.44,0.31,36,78,69,74,37.8,46,3,6,0,6,3,0,3.8,-0.8,-20.0,0.0,⚪ NORMAL
BHZ-SJK,SJK-BHZ,2026-04-17,6,9,38,195.56,104,0.37,0.32,66,103,96,100,38.0,62,2,0,1,0,24,0,0.8,23.3,3100.0,2.9,⚪ NORMAL
RIO-UDI,UDI-RIO,2026-04-21,3,13,19,161.32,56,0.34,0.28,37,47,52,50,38.0,31,3,0,3,3,9,0,2.3,6.8,300.0,1.0,⚪ NORMAL
BHZ-GYN,GYN-BHZ,2026-04-19,1,11,21,122.9,64,0.33,0.25,43,53,56,55,38.2,34,3,0,0,0,6,0,0.8,5.3,700.0,0.4,⚪ NORMAL
BHZ-DTI,DTI-BHZ,2026-04-20,2,12,18,68.46,88,0.2,0.2,70,44,48,46,39.1,28,1,0,0,2,0,0,0.8,-0.8,-100.0,0.0,⚪ NORMAL
ARB-SAO,SAO-ARB,2026-04-20,2,12,39,133.23,99,0.39,0.38,60,71,127,99,39.4,60,0,0,2,3,0,0,1.3,-1.3,-100.0,0.2,⚪ NORMAL
PAS-SAO,SAO-PAS,2026-04-16,5,8,13,80.13,46,0.28,0.25,33,31,34,33,39.4,20,0,0,1,5,0,0,1.5,-1.5,-100.0,0.3,⚪ NORMAL
SAO-UDI,UDI-SAO,2026-04-17,6,9,30,178.83,43,0.7,0.67,13,73,79,76,39.5,46,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
CAB-SAO,SAO-CAB,2026-04-19,1,11,38,127.08,131,0.29,0.28,93,83,108,96,39.6,58,0,8,0,5,3,0,3.3,-0.3,-7.7,0.2,⚪ NORMAL
SAO-UDI,SAO-UDI,2026-04-17,6,9,29,232.56,43,0.67,0.65,14,70,76,73,39.7,44,4,0,6,6,4,0,4.0,0.0,0.0,0.4,⚪ NORMAL
PNV-SAO,SAO-PNV,2026-04-18,7,10,12,151.48,45,0.27,0.24,33,31,29,30,40.0,18,0,0,0,2,1,0,0.5,0.5,100.0,0.3,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-18,7,10,10,119.5,42,0.24,0.22,32,27,23,25,40.0,15,0,0,3,2,0,0,1.3,-1.3,-100.0,0.1,⚪ NORMAL
BHZ-UDI,UDI-BHZ,2026-04-16,5,8,48,130.88,101,0.48,0.46,53,119,118,119,40.3,71,6,6,6,16,6,0,8.5,-2.5,-29.4,0.7,⚪ NORMAL
CMP-RIO,RIO-CMP,2026-04-19,1,11,27,89.23,44,0.61,0.56,17,74,59,67,40.3,40,4,1,1,0,0,0,1.5,-1.5,-100.0,-0.6,⚪ NORMAL
QAK-SAO,QAK-SAO,2026-04-22,4,14,15,101.63,44,0.34,0.29,29,48,25,37,40.5,22,0,0,0,2,3,0,0.5,2.5,500.0,0.5,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-17,6,9,63,119.71,136,0.46,0.42,73,152,157,155,40.6,92,0,2,2,3,8,0,1.8,6.3,357.1,1.1,⚪ NORMAL
MCE-SAO,MCE-SAO,2026-04-19,1,11,13,102.52,44,0.3,0.29,31,34,29,32,40.6,19,0,1,0,4,4,0,1.3,2.8,220.0,0.7,⚪ NORMAL
BHZ-CAB,BHZ-CAB,2026-04-22,4,14,108,173.0,193,0.56,0.54,85,283,247,265,40.8,157,0,4,0,0,10,0,1.0,9.0,900.0,1.1,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-20,2,12,9,119.12,45,0.2,0.18,36,23,21,22,40.9,13,1,0,0,1,0,0,0.5,-0.5,-100.0,-0.1,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-16,5,8,25,176.94,43,0.58,0.52,18,60,62,61,41.0,36,0,0,6,2,0,0,2.0,-2.0,-100.0,0.1,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-18,7,10,16,136.34,43,0.37,0.34,27,32,45,39,41.0,23,4,4,0,0,4,0,2.0,2.0,100.0,-0.3,⚪ NORMAL
BHZ-CMP,CMP-BHZ,2026-04-17,6,9,32,219.93,43,0.74,0.67,11,68,87,78,41.0,46,0,0,2,0,0,0,0.5,-0.5,-100.0,0.0,⚪ NORMAL
BHZ-GYN,GYN-BHZ,2026-04-22,4,14,21,114.14,64,0.33,0.32,43,47,55,51,41.2,30,3,3,0,0,0,0,1.5,-1.5,-100.0,-0.6,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-16,5,8,45,85.28,136,0.33,0.3,91,100,116,108,41.7,63,1,1,3,4,2,0,2.3,-0.3,-11.1,0.3,⚪ NORMAL
BHZ-VIX,VIX-BHZ,2026-04-22,4,14,130,161.19,211,0.62,0.57,81,282,342,312,41.7,182,2,0,0,5,10,0,1.8,8.3,471.4,1.4,⚪ NORMAL
GVS-SAO,SAO-GVS,2026-04-21,3,13,25,115.26,56,0.45,0.29,31,63,56,60,41.7,35,3,0,3,0,3,0,1.5,1.5,100.0,0.0,⚪ NORMAL
RIO-STS,STS-RIO,2026-04-21,3,13,15,115.5,41,0.37,0.35,26,39,32,36,41.7,21,0,0,0,1,2,0,0.3,1.8,700.0,0.3,⚪ NORMAL
CAB-JDF,JDF-CAB,2026-04-19,1,11,23,56.2,92,0.25,0.22,69,59,51,55,41.8,32,4,2,0,3,2,0,2.3,-0.3,-11.1,-0.2,⚪ NORMAL
MCL-SAO,MCL-SAO,2026-04-21,3,13,36,153.93,64,0.56,0.34,28,95,77,86,41.9,50,0,9,9,24,12,0,10.5,1.5,14.3,2.6,⚪ NORMAL
BHZ-CAB,CAB-BHZ,2026-04-18,7,10,64,119.46,102,0.63,0.58,38,186,117,152,42.1,88,8,3,9,6,9,0,6.5,2.5,38.5,0.3,⚪ NORMAL
BHZ-DTI,DTI-BHZ,2026-04-16,5,8,24,52.82,91,0.26,0.21,67,53,60,57,42.1,33,3,0,3,5,2,0,2.8,-0.8,-27.3,0.2,⚪ NORMAL
RIO-VIX,VIX-RIO,2026-04-16,5,8,75,139.46,177,0.42,0.4,102,152,201,177,42.4,102,4,0,0,4,9,0,2.0,7.0,350.0,0.9,⚪ NORMAL
MCE-SAO,MCE-SAO,2026-04-16,5,8,17,131.84,44,0.39,0.37,27,43,36,40,42.5,23,0,0,0,2,1,0,0.5,0.5,100.0,0.3,⚪ NORMAL
BHZ-GYN,GYN-BHZ,2026-04-18,7,10,20,137.9,64,0.31,0.27,44,56,37,47,42.6,27,0,0,3,0,3,0,0.8,2.3,300.0,0.4,⚪ NORMAL
CAB-SAO,SAO-CAB,2026-04-20,2,12,38,105.37,135,0.28,0.26,97,71,107,89,42.7,51,0,0,2,6,0,0,2.0,-2.0,-100.0,0.4,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-21,3,13,15,145.97,45,0.33,0.3,30,27,42,35,42.9,20,0,0,1,0,0,0,0.3,-0.3,-100.0,0.0,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-17,6,9,59,117.93,136,0.43,0.38,77,141,132,137,43.1,78,0,1,0,2,2,0,0.8,1.3,166.7,0.3,⚪ NORMAL
CAB-VIX,CAB-VIX,2026-04-16,5,8,16,75.9,44,0.36,0.33,28,39,35,37,43.2,21,2,2,1,1,2,0,1.5,0.5,33.3,-0.1,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-20,2,12,39,91.75,136,0.29,0.27,97,72,108,90,43.3,51,0,1,6,0,3,0,1.8,1.3,71.4,0.3,⚪ NORMAL
OLP-SAO,SAO-OLP,2026-04-16,5,8,26,73.32,92,0.28,0.21,66,67,52,60,43.3,34,0,4,1,0,2,0,1.3,0.8,60.0,0.0,⚪ NORMAL
BHZ-MCE,BHZ-MCE,2026-04-21,3,13,10,139.5,45,0.22,0.22,35,13,33,23,43.5,13,0,0,0,2,1,0,0.5,0.5,100.0,0.3,⚪ NORMAL
IPA-VIX,IPA-VIX,2026-04-17,6,9,37,157.58,81,0.46,0.4,44,84,86,85,43.5,48,1,0,1,3,3,0,1.3,1.8,140.0,0.5,⚪ NORMAL
OLP-SAO,OLP-SAO,2026-04-21,3,13,24,139.69,46,0.52,0.48,22,50,59,55,43.6,31,0,1,2,0,0,0,0.8,-0.8,-100.0,-0.1,⚪ NORMAL
RAO-RIO,RIO-RAO,2026-04-19,1,11,21,177.57,53,0.4,0.35,32,48,48,48,43.8,27,0,0,0,9,6,0,2.3,3.8,166.7,1.4,⚪ NORMAL
BHZ-BSB,BSB-BHZ,2026-04-19,1,11,18,149.12,91,0.2,0.2,73,39,43,41,43.9,23,0,0,0,6,2,0,1.5,0.5,33.3,0.7,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-20,2,12,11,130.9,42,0.26,0.23,31,21,28,25,44.0,14,0,0,0,2,5,0,0.5,4.5,900.0,0.8,⚪ NORMAL
ANG-BHZ,ANG-BHZ,2026-04-22,4,14,15,141.97,43,0.35,0.32,28,24,43,34,44.1,19,0,0,0,2,3,0,0.5,2.5,500.0,0.5,⚪ NORMAL
CPC-FLN,CPC-FLN,2026-04-20,2,12,71,142.94,248,0.29,0.25,177,149,172,161,44.1,90,11,6,24,16,14,0,14.3,-0.3,-1.8,1.1,⚪ NORMAL
CRG-SAO,CRG-SAO,2026-04-17,6,9,64,53.84,228,0.28,0.25,164,119,171,145,44.1,81,0,0,4,4,1,0,2.0,-1.0,-50.0,0.4,⚪ NORMAL
SAO-VIX,SAO-VIX,2026-04-21,3,13,50,176.8,145,0.34,0.28,95,97,129,113,44.2,63,0,0,0,2,0,0,0.5,-0.5,-100.0,0.1,⚪ NORMAL
OLP-SAO,OLP-SAO,2026-04-20,2,12,16,104.96,46,0.35,0.34,30,32,40,36,44.4,20,6,0,1,0,0,0,1.8,-1.8,-100.0,-0.8,⚪ NORMAL
CRG-SAO,CRG-SAO,2026-04-16,5,8,29,46.11,136,0.21,0.18,107,54,75,65,44.6,36,2,2,2,2,2,0,2.0,0.0,0.0,0.0,⚪ NORMAL
