data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-05-02,NOITE,RIO-UDI,RIO-UDI,22,7,13.0,56,0.23,43,0.1334,0.1948,1.4603,159.43999999999997,178.9,191.9,230.9,230.9,242.44500000000002,1.289,1.05,265.99,com_turno,3.0
2026-05-02,NOITE,RIO-UDI,UDI-RIO,22,7,14.0,56,0.25,42,0.6421,0.1791,0.279,187.65,169.9,191.9,,191.9,,1.126,,373.97,com_turno,3.0
2026-05-02,NOITE,RIO-VIX,RIO-VIX,22,7,3.0,93,0.03,90,0.0809,0.0335,0.414,116.37,95.9,115.9,,115.9,110.105,1.207,0.95,242.864,com_turno,3.0
2026-05-02,NOITE,RIO-VIX,VIX-RIO,22,7,6.0,90,0.07,84,0.3123,0.0666,0.2132,138.5,95.9,120.9,,120.9,,1.254,,207.634,com_turno,3.0
2026-05-02,NOITE,SAO-SJK,SAO-SJK,22,7,1.0,46,0.02,45,0.0358,0.0217,0.6078,,27.9,27.9,,27.9,,1.0,,52.033,sem_turno,
2026-05-02,NOITE,SAO-SJK,SJK-SAO,22,7,,46,,46,0.0361,0.0,0.0,,26.9,29.9,,29.9,,1.1,,44.911,sem_turno,
2026-05-02,NOITE,SAO-SJP,SAO-SJP,22,7,5.0,98,0.05,93,0.0616,0.0607,0.9848,87.10333333333334,103.9,129.9,,129.9,,1.244,,173.228,com_turno,3.0
2026-05-02,NOITE,SAO-SJP,SJP-SAO,22,7,6.0,102,0.06,96,0.0617,0.0591,0.9586,105.06,103.9,122.9,,122.9,,1.183,,162.635,com_turno,3.0
2026-05-02,NOITE,SAO-UDI,SAO-UDI,22,7,7.0,43,0.16,36,0.069,0.1585,2.2987,,159.9,202.9,,202.9,,1.264,,157.984,com_turno,3.0
2026-05-02,NOITE,SAO-UDI,UDI-SAO,22,7,5.0,43,0.12,38,0.085,0.1163,1.3673,,151.9,178.9,,178.9,,1.177,,159.185,com_turno,3.0
2026-05-02,NOITE,SAO-VIX,SAO-VIX,22,7,9.0,43,0.21,34,0.1951,0.152,0.779,,196.9,229.9,,229.9,241.395,1.165,1.05,426.37,com_turno,2.0
2026-05-02,NOITE,SAO-VIX,VIX-SAO,22,7,10.0,43,0.23,33,0.1422,0.2126,1.4956,,206.9,213.9,,213.9,224.59500000000003,1.033,1.05,391.65,com_turno,3.0
2026-05-02,TARDE,BHZ-IPA,BHZ-IPA,22,7,6.0,90,0.07,84,0.0075,0.0521,6.9665,52.4,68.9,70.9,,70.9,,1.023,,,com_turno,1.0
2026-05-02,TARDE,BHZ-IPA,IPA-BHZ,22,7,3.0,92,0.03,89,0.046,0.0324,0.7052,,68.9,89.9,,89.9,,1.304,,,com_turno,2.0
2026-05-02,TARDE,CAB-RIO,CAB-RIO,22,7,4.0,46,0.09,42,0.0717,0.0852,1.1882,,41.9,42.9,,42.9,,1.016,,,com_turno,2.0
2026-05-02,TARDE,CGR-SAO,SAO-CGR,22,7,12.0,60,0.2,48,0.0992,0.1852,1.8666,153.62,142.9,170.9,,170.9,,1.193,,386.097,com_turno,3.0
2026-05-02,TARDE,CMP-SAO,CMP-SAO,22,7,3.0,230,0.01,227,0.0227,0.0095,0.416,26.51,32.9,32.9,,32.9,,1.0,,55.821,com_turno,3.0
2026-05-02,TARDE,CMP-SAO,SAO-CMP,22,7,3.0,184,0.02,181,0.0439,0.0131,0.2991,26.09,35.9,36.9,,36.9,,1.024,,54.3,com_turno,3.0
2026-05-02,TARDE,CMP-SJK,CMP-SJK,22,7,,46,,46,0.0072,0.0,0.0,,41.9,53.9,,53.9,,1.266,,,com_turno,1.0
2026-05-02,TARDE,CPC-FLN,CPC-FLN,22,7,1.0,43,0.02,42,0.1467,0.0194,0.1321,,159.9,183.9,,183.9,174.70499999999998,1.149,0.95,,sem_turno,
2026-05-02,TARDE,CRG-SAO,CRG-SAO,22,7,9.0,136,0.07,127,0.0492,0.0489,0.9932,37.56,40.9,46.9,,46.9,,1.134,,,com_turno,1.0
2026-05-02,TARDE,MCE-RIO,MCE-RIO,22,7,1.0,44,0.02,43,0.1102,0.0227,0.2062,,39.9,44.9,,44.9,,1.111,,,sem_turno,
2026-05-02,TARDE,MCL-SAO,MCL-SAO,22,7,5.0,64,0.08,59,0.1399,0.0593,0.4241,117.485,150.9,164.9,,164.9,,1.093,,243.752,com_turno,2.0
2026-05-02,TARDE,MCL-SAO,SAO-MCL,22,7,23.0,64,0.36,41,0.1108,0.2423,2.1873,131.265,143.9,143.9,169.9,169.9,205.15425000000002,1.181,1.2075,244.638,com_turno,3.0
2026-05-02,TARDE,PNV-SAO,PNV-SAO,22,7,2.0,44,0.05,42,0.0986,0.0424,0.4304,152.04999999999998,151.9,191.9,,191.9,,1.26,,259.89,com_turno,3.0
2026-05-02,TARDE,RAO-SAO,RAO-SAO,22,7,7.0,135,0.05,128,0.0481,0.0478,0.9951,63.010000000000005,75.9,75.9,,75.9,,1.0,,153.9,com_turno,3.0
2026-05-02,TARDE,RAO-SAO,SAO-RAO,22,7,11.0,149,0.07,138,0.0453,0.0388,0.8558,63.00333333333333,68.9,70.9,,70.9,,1.028,,158.9,com_turno,3.0
2026-05-02,TARDE,RIO-SAO,SAO-RIO,22,7,2.0,43,0.05,41,0.687,0.0465,0.0677,142.64,107.9,173.9,,173.9,,1.611,,157.42,com_turno,2.0
2026-05-02,TARDE,SAO-SJK,SAO-SJK,22,7,1.0,46,0.02,45,0.0435,0.0217,0.5,,30.9,33.9,,33.9,,1.074,,52.9,com_turno,2.0
2026-05-02,TARDE,SAO-SJK,SJK-SAO,22,7,,46,,46,0.0361,0.0,0.0,,29.9,29.9,,29.9,,1.0,,46.025,sem_turno,
2026-05-02,TARDE,SAO-SJP,SAO-SJP,22,7,4.0,45,0.09,41,0.0426,0.0889,2.087,79.06,93.9,94.9,,94.9,,1.011,,209.18,com_turno,2.0
2026-05-02,TARDE,SAO-VIX,SAO-VIX,22,7,9.0,102,0.09,93,0.066,0.1129,1.7105,147.635,196.9,210.9,,210.9,221.44500000000002,1.071,1.05,390.635,com_turno,3.0
2026-05-02,TARDE,SAO-VIX,VIX-SAO,22,7,2.0,102,0.02,100,0.1422,0.0251,0.1767,160.345,196.9,223.9,,223.9,,1.134,,229.9,com_turno,3.0
2026-05-03,MADRUGADA,CMP-SAO,CMP-SAO,23,1,0.0,46,0.0,46,0.0425,0.0,0.0,,23.9,25.9,,25.9,,1.051,,55.983,sem_turno,
2026-05-03,MADRUGADA,OLP-SAO,SAO-OLP,23,1,2.0,46,0.04,44,0.0217,0.0271,1.245,,115.9,122.9,,122.9,,1.055,,,com_turno,1.0
2026-05-03,MADRUGADA,RAO-SAO,RAO-SAO,23,1,3.0,99,0.03,96,0.0376,0.0418,1.1122,,68.9,92.9,,92.9,,1.349,,153.9,com_turno,1.0
2026-05-03,MADRUGADA,RAO-SAO,SAO-RAO,23,1,4.0,46,0.09,42,0.0207,0.0839,4.0493,,72.9,89.9,,89.9,,1.223,,,com_turno,1.0
2026-05-03,MADRUGADA,RIO-SAO,RIO-SAO,23,1,2.0,43,0.05,41,0.8579,0.0465,0.0542,,114.9,197.9,,197.9,,1.718,,168.88,sem_turno,
2026-05-03,MANHA,BAT-SAO,BAT-SAO,23,1,10.0,45,0.22,35,0.2325,0.192,0.8256,,142.9,216.9,,216.9,,1.512,,199.95,com_turno,1.0
2026-05-03,MANHA,BAT-SAO,SAO-BAT,23,1,0.0,45,0.0,45,0.0847,0.0,0.0,,136.9,180.9,,180.9,,1.319,,217.75,com_turno,1.0
2026-05-03,MANHA,BHZ-DTI,BHZ-DTI,23,1,,42,,42,0.1121,0.0,0.0,72.11,99.9,120.9,,120.9,,1.21,,177.84,sem_turno,
2026-05-03,MANHA,BHZ-DTI,DTI-BHZ,23,1,,46,,46,0.1111,0.0,0.0,111.79,99.9,166.9,,166.9,,1.669,,170.69,com_turno,1.0
2026-05-03,MANHA,BHZ-IPA,BHZ-IPA,23,1,2.0,130,0.02,128,0.0334,0.0155,0.4626,71.92,76.9,105.9,,105.9,,1.366,,,com_turno,1.0
2026-05-03,MANHA,BHZ-IPA,IPA-BHZ,23,1,3.0,134,0.02,131,0.0824,0.0125,0.1521,78.78,84.9,123.9,,123.9,,1.459,,,com_turno,1.0
2026-05-03,MANHA,BHZ-MCL,BHZ-MCL,23,1,1.0,64,0.02,63,0.1042,0.0156,0.15,109.25,95.9,125.9,,125.9,,1.309,,141.99,com_turno,1.0
2026-05-03,MANHA,BHZ-MCL,MCL-BHZ,23,1,3.0,64,0.05,61,0.0683,0.0469,0.686,118.7,95.9,154.9,,154.9,,1.615,,136.54,com_turno,1.0
2026-05-03,MANHA,BHZ-RIO,BHZ-RIO,23,1,3.0,60,0.05,57,0.1,0.0376,0.3757,139.33,95.9,122.9,,122.9,,1.273,,126.642,com_turno,1.0
2026-05-03,MANHA,BHZ-RIO,RIO-BHZ,23,1,33.0,60,0.55,27,0.9837,0.5169,0.5254,222.77,111.9,181.9,,181.9,304.899643125,1.625,1.6761937500000001,256.657,com_turno,1.0
2026-05-03,MANHA,BHZ-SAO,BHZ-SAO,23,1,14.0,46,0.3,32,0.0625,0.264,4.2241,146.26,107.9,147.9,,147.9,178.58925000000002,1.363,1.2075,230.538,com_turno,1.0
2026-05-03,MANHA,BHZ-SAO,SAO-BHZ,23,1,19.0,45,0.42,26,0.0602,0.3796,6.3078,150.92,118.9,177.9,,177.9,223.94385562500003,1.493,1.25881875,209.181,com_turno,1.0
2026-05-03,MANHA,BRU-SAO,BRU-SAO,23,1,7.0,42,0.17,35,0.1447,0.1253,0.866,,75.9,99.9,,99.9,,1.314,,159.122,com_turno,1.0
2026-05-03,MANHA,BRU-SAO,SAO-BRU,23,1,0.0,46,0.0,46,0.2198,0.0,0.0,71.58,71.9,77.9,,77.9,,1.078,,166.539,com_turno,1.0
2026-05-03,MANHA,CAB-RIO,CAB-RIO,23,1,6.0,92,0.07,86,0.0873,0.0592,0.678,,43.9,44.9,,44.9,,1.025,,,com_turno,1.0
2026-05-03,MANHA,CAB-RIO,RIO-CAB,23,1,0.0,46,0.0,46,0.1669,0.0,0.0,,41.9,47.9,,47.9,,1.124,,,com_turno,1.0
2026-05-03,MANHA,CDG-RIO,CDG-RIO,23,1,4.0,46,0.09,42,0.224,0.087,0.3881,,68.9,68.9,,68.9,,1.0,,145.459,com_turno,1.0
2026-05-03,MANHA,CDG-RIO,RIO-CDG,23,1,2.0,46,0.04,44,0.0444,0.0435,0.9783,,58.9,70.9,,70.9,,1.189,,,com_turno,1.0
2026-05-03,MANHA,CMP-SAO,CMP-SAO,23,1,7.0,184,0.04,177,0.0136,0.0337,2.4744,,37.9,37.9,,37.9,,1.002,,55.643,com_turno,1.0
2026-05-03,MANHA,CMP-SAO,SAO-CMP,23,1,6.0,184,0.03,178,0.0136,0.0306,2.2405,24.54,34.9,40.9,,40.9,,1.153,,54.615,com_turno,1.0
2026-05-03,MANHA,CMP-SJK,SJK-CMP,23,1,3.0,46,0.07,43,0.0149,0.0438,2.9348,,35.9,40.9,,40.9,,1.137,,,sem_turno,
2026-05-03,MANHA,CRG-SAO,SAO-CRG,23,1,6.0,136,0.04,130,0.0663,0.0287,0.4332,40.45,45.9,48.9,,48.9,,1.05,,,com_turno,1.0
2026-05-03,MANHA,JDF-SAO,SAO-JDF,23,1,0.0,64,0.0,64,0.1691,0.0,0.0,,115.9,135.9,,135.9,,1.17,,157.93,sem_turno,
2026-05-03,MANHA,MCE-RIO,MCE-RIO,23,1,4.0,46,0.09,42,0.0426,0.0766,1.799,,44.9,64.9,,64.9,,1.432,,,sem_turno,
2026-05-03,MANHA,MCE-RIO,RIO-MCE,23,1,,44,,44,0.276,0.0,0.0,,42.9,51.9,,51.9,,1.207,,,com_turno,1.0
2026-05-03,MANHA,OLP-SAO,OLP-SAO,23,1,3.0,46,0.07,43,0.0842,0.0604,0.7171,119.25,115.9,159.9,,159.9,,1.374,,199.0,sem_turno,
2026-05-03,MANHA,RAO-SAO,RAO-SAO,23,1,12.0,182,0.07,170,0.102,0.0494,0.4843,81.13,68.9,91.9,,91.9,,1.329,,165.02,com_turno,1.0
2026-05-03,MANHA,RAO-SAO,SAO-RAO,23,1,27.0,181,0.15,154,0.0856,0.158,1.8466,90.65,79.9,99.9,,99.9,,1.244,,169.58,com_turno,1.0
2026-05-03,MANHA,RIO-SAO,RIO-SAO,23,1,111.0,309,0.36,198,0.9303,0.3631,0.3903,218.69,89.9,153.9,,153.9,193.7454947938125,1.706,1.258905099375,191.71,com_turno,1.0
2026-05-03,MANHA,RIO-SAO,SAO-RIO,23,1,22.0,311,0.07,289,0.1646,0.072,0.4374,125.67,89.9,122.9,,122.9,116.755,1.361,0.95,159.333,com_turno,1.0
2026-05-03,MANHA,RIO-VIX,RIO-VIX,23,1,18.0,39,0.46,21,0.5346,0.4334,0.8108,168.13,84.9,136.9,,136.9,188.055346336,1.605,1.37366944,226.2,com_turno,1.0
2026-05-03,MANHA,RIO-VIX,VIX-RIO,23,1,7.0,44,0.16,37,0.2261,0.1446,0.6398,102.55,84.9,98.9,,98.9,,1.158,,186.487,com_turno,1.0
2026-05-03,MANHA,SAO-SJK,SAO-SJK,23,1,,46,,46,0.0217,0.0,0.0,,25.9,25.9,,25.9,,1.0,,50.773,sem_turno,
2026-05-03,MANHA,SAO-SJK,SJK-SAO,23,1,1.0,92,0.01,91,0.0421,0.0109,0.2582,,26.9,42.9,,42.9,,1.567,,44.906,com_turno,1.0
2026-05-03,MANHA,SAO-SJP,SAO-SJP,23,1,17.0,90,0.19,73,0.0956,0.1651,1.7272,96.33,98.9,133.9,,133.9,,1.346,,160.303,com_turno,1.0
2026-05-03,MANHA,SAO-SJP,SJP-SAO,23,1,10.0,135,0.07,125,0.0826,0.0612,0.7413,126.03,98.9,146.9,,146.9,,1.479,,155.49,com_turno,1.0
2026-05-03,NOITE,ANG-BHZ,ANG-BHZ,23,1,31.0,149,0.21,118,0.7835,0.1067,0.1362,264.81,193.9,318.9,,318.9,368.32949999999994,1.641,1.1549999999999998,,com_turno,1.0
2026-05-03,NOITE,ANG-BHZ,BHZ-ANG,23,1,11.0,46,0.24,35,0.314,0.2271,0.7231,153.3,160.9,186.9,,186.9,,1.156,,,com_turno,1.0
2026-05-03,NOITE,ARB-SAO,ARB-SAO,23,1,17.0,159,0.11,142,0.2155,0.0848,0.3934,143.75,140.9,179.9,,179.9,,1.271,,175.0,com_turno,1.0
2026-05-03,NOITE,ARB-SAO,SAO-ARB,23,1,36.0,153,0.24,117,0.2072,0.1821,0.8788,167.45,140.9,168.9,,168.9,,1.196,,174.41,com_turno,1.0
2026-05-03,NOITE,BAT-SAO,BAT-SAO,23,1,15.0,45,0.33,30,0.2408,0.3074,1.2765,,149.9,196.9,,196.9,206.745,1.311,1.05,229.4,com_turno,1.0
2026-05-03,NOITE,BAT-SAO,SAO-BAT,23,1,13.0,45,0.29,32,0.1713,0.2653,1.5484,,149.9,191.9,,191.9,211.56975,1.278,1.1025,231.75,com_turno,1.0
2026-05-03,NOITE,BHZ-BSB,BHZ-BSB,23,1,26.0,91,0.29,65,0.1778,0.2858,1.6077,,144.9,219.9,,219.9,242.43975,1.517,1.1025,261.477,com_turno,1.0
2026-05-03,NOITE,BHZ-BSB,BSB-BHZ,23,1,17.0,91,0.19,74,0.0,0.1866,0.0,,181.9,272.9,,272.9,313.8349999999999,1.5,1.15,299.74,sem_match,
2026-05-03,NOITE,BHZ-CAB,BHZ-CAB,23,1,43.0,244,0.18,201,0.1746,0.1498,0.8578,124.09,143.9,155.9,,155.9,148.105,1.078,0.95,156.567,com_turno,1.0
2026-05-03,NOITE,BHZ-CAB,CAB-BHZ,23,1,339.0,721,0.47,382,0.3745,0.4813,1.2853,250.77,181.9,292.9,,292.9,307.5450000000001,1.608,1.0500000000000003,336.15,com_turno,1.0
2026-05-03,NOITE,BHZ-CMP,BHZ-CMP,23,1,9.0,40,0.23,31,0.1567,0.2038,1.3008,167.66,121.9,145.9,,145.9,,1.196,,,com_turno,1.0
2026-05-03,NOITE,BHZ-CMP,CMP-BHZ,23,1,5.0,43,0.12,38,0.1227,0.104,0.8472,148.92,116.9,166.9,,166.9,,1.425,,,com_turno,1.0
2026-05-03,NOITE,BHZ-DTI,BHZ-DTI,23,1,8.0,46,0.17,38,0.1121,0.1557,1.3884,100.11,114.9,142.9,,142.9,,1.237,,176.92,com_turno,1.0
2026-05-03,NOITE,BHZ-GYN,BHZ-GYN,23,1,6.0,64,0.09,58,0.0,0.0816,0.0,,121.9,189.9,,189.9,,1.555,,124.35,sem_match,
2026-05-03,NOITE,BHZ-GYN,GYN-BHZ,23,1,6.0,64,0.09,58,0.0,0.0938,0.0,,116.9,179.9,,179.9,,1.532,,124.98,sem_match,
2026-05-03,NOITE,BHZ-IPA,BHZ-IPA,23,1,8.0,228,0.04,220,0.129,0.0323,0.2501,,105.9,147.9,,147.9,,1.394,,,com_turno,1.0
2026-05-03,NOITE,BHZ-IPA,IPA-BHZ,23,1,4.0,180,0.02,176,0.0547,0.0187,0.3415,74.55,84.9,104.9,,104.9,,1.226,,,com_turno,1.0
2026-05-03,NOITE,BHZ-MCE,BHZ-MCE,23,1,1.0,45,0.02,44,0.0444,0.0216,0.4853,,201.9,280.9,,280.9,,1.389,,,com_turno,1.0
2026-05-03,NOITE,BHZ-MCE,MCE-BHZ,23,1,1.0,46,0.02,45,0.1745,0.0208,0.1193,,228.9,405.9,,405.9,,1.771,,,com_turno,1.0
2026-05-03,NOITE,BHZ-MCL,BHZ-MCL,23,1,27.0,128,0.21,101,0.2253,0.2115,0.939,146.5,139.9,175.9,,175.9,184.69500000000002,1.254,1.05,181.043,com_turno,1.0
2026-05-03,NOITE,BHZ-MCL,MCL-BHZ,23,1,23.0,128,0.18,105,0.1482,0.1738,1.173,134.04,110.9,155.9,,155.9,,1.404,,187.27,com_turno,1.0
2026-05-03,NOITE,BHZ-RAO,BHZ-RAO,23,1,6.0,49,0.12,43,0.0,0.092,0.0,,173.9,260.9,,260.9,,1.497,,,sem_match,
2026-05-03,NOITE,BHZ-RAO,RAO-BHZ,23,1,17.0,60,0.28,43,0.1429,0.2237,1.5649,201.8,173.9,241.9,,241.9,253.995,1.387,1.05,,com_turno,1.0
2026-05-03,NOITE,BHZ-RIO,BHZ-RIO,23,1,39.0,316,0.12,277,0.1496,0.1259,0.8414,140.69,116.9,134.9,,134.9,,1.147,,119.975,com_turno,1.0
2026-05-03,NOITE,BHZ-RIO,RIO-BHZ,23,1,248.0,545,0.46,297,0.8258,0.4828,0.5846,235.5,139.9,226.9,,226.9,307.54404166666666,1.62,1.3554166666666667,256.091,com_turno,1.0
2026-05-03,NOITE,BHZ-SAO,BHZ-SAO,23,1,64.0,356,0.18,292,0.1443,0.1881,1.3033,144.48,142.9,196.9,,196.9,,1.372,,190.573,com_turno,1.0
2026-05-03,NOITE,BHZ-SAO,SAO-BHZ,23,1,131.0,313,0.42,182,0.2539,0.3713,1.4623,160.58,138.9,174.9,,174.9,211.10244960582423,1.253,1.2069894202734375,176.588,com_turno,1.0
2026-05-03,NOITE,BHZ-SJK,BHZ-SJK,23,1,20.0,120,0.17,100,0.2174,0.1513,0.6958,223.14,136.9,197.9,,197.9,217.69000000000003,1.443,1.1,,com_turno,1.0
2026-05-03,NOITE,BHZ-SJK,SJK-BHZ,23,1,5.0,44,0.11,39,0.7868,0.1018,0.1294,196.86,155.9,252.9,,252.9,,1.622,,,sem_turno,
2026-05-03,NOITE,BHZ-UDI,BHZ-UDI,23,1,23.0,102,0.23,79,0.2547,0.2712,1.0647,157.03,164.9,213.9,,213.9,,1.292,,147.16,com_turno,1.0
2026-05-03,NOITE,BHZ-UDI,UDI-BHZ,23,1,21.0,101,0.21,80,0.1374,0.1686,1.2269,139.55,164.9,225.9,,225.9,,1.367,,132.453,com_turno,1.0
2026-05-03,NOITE,BHZ-VIX,BHZ-VIX,23,1,121.0,247,0.49,126,0.326,0.4995,1.5322,119.26,127.9,155.9,,155.9,205.02750031250005,1.213,1.3151218750000002,185.311,com_turno,1.0
2026-05-03,NOITE,BHZ-VIX,VIX-BHZ,23,1,176.0,446,0.39,270,0.4365,0.2611,0.5981,175.35,139.9,221.9,,221.9,268.49784427083335,1.583,1.2099947916666667,188.073,com_turno,1.0
2026-05-03,NOITE,BOA-MAN,BOA-MAN,23,1,4.0,43,0.09,39,0.1299,0.093,0.7164,,213.9,270.9,,270.9,,1.265,,320.78,com_turno,1.0
2026-05-03,NOITE,BOA-MAN,MAN-BOA,23,1,10.0,42,0.24,32,0.1387,0.2201,1.5869,,170.9,206.9,,206.9,228.10725000000002,1.21,1.1025,329.325,com_turno,1.0
2026-05-03,NOITE,BRU-SAO,BRU-SAO,23,1,,46,,46,0.0595,0.0,0.0,72.46,119.9,148.9,,148.9,,1.24,,156.053,com_turno,1.0
2026-05-03,NOITE,BRU-SAO,SAO-BRU,23,1,,42,,42,0.0805,0.0,0.0,,114.9,136.9,,136.9,,1.19,,162.685,com_turno,1.0
2026-05-03,NOITE,CAB-JDF,CAB-JDF,23,1,20.0,46,0.43,26,0.1695,0.4127,2.4343,124.73,91.9,130.9,,130.9,154.462,1.419,1.18,,com_turno,1.0
2026-05-03,NOITE,CAB-JDF,JDF-CAB,23,1,9.0,46,0.2,37,0.2866,0.1949,0.6801,,75.9,98.9,,98.9,,1.291,,,com_turno,1.0
2026-05-03,NOITE,CAB-RIO,CAB-RIO,23,1,24.0,46,0.52,22,0.173,0.5001,2.8909,,52.9,52.9,,52.9,66.9039525,1.0,1.264725,,com_turno,1.0
2026-05-03,NOITE,CAB-RIO,RIO-CAB,23,1,2.0,92,0.02,90,0.04,0.0183,0.4571,,48.9,54.9,,54.9,,1.111,,,com_turno,1.0
2026-05-03,NOITE,CAB-SAO,CAB-SAO,23,1,80.0,235,0.34,155,0.6869,0.285,0.415,243.8,149.9,227.9,,227.9,250.69000000000003,1.519,1.1,,com_turno,1.0
2026-05-03,NOITE,CAB-SAO,SAO-CAB,23,1,33.0,131,0.25,98,0.1576,0.2115,1.342,166.36,123.9,169.9,,169.9,,1.368,,,com_turno,1.0
2026-05-03,NOITE,CAB-VIX,CAB-VIX,23,1,19.0,44,0.43,25,0.5001,0.4276,0.855,,132.9,220.9,,220.9,223.109,1.662,1.01,,com_turno,1.0
2026-05-03,NOITE,CAB-VIX,VIX-CAB,23,1,7.0,52,0.13,45,0.2166,0.1139,0.5259,,116.9,160.9,,160.9,,1.37,,,com_turno,1.0
2026-05-03,NOITE,CDG-RIO,CDG-RIO,23,1,2.0,46,0.04,44,0.0222,0.0419,1.8869,,68.9,81.9,,81.9,,1.187,,150.548,com_turno,1.0
2026-05-03,NOITE,CDG-RIO,RIO-CDG,23,1,22.0,46,0.48,24,0.3409,0.4738,1.3899,,72.9,82.9,,82.9,109.63317750000002,1.138,1.322475,,com_turno,1.0
2026-05-03,NOITE,CGR-SAO,CGR-SAO,23,1,10.0,60,0.17,50,0.0981,0.1582,1.613,156.24,149.9,238.9,,238.9,,1.592,,366.895,com_turno,1.0
2026-05-03,NOITE,CMP-RIO,CMP-RIO,23,1,14.0,60,0.23,46,0.1936,0.2185,1.1284,112.42,103.9,136.9,,136.9,,1.318,,225.557,com_turno,1.0
2026-05-03,NOITE,CMP-RIO,RIO-CMP,23,1,76.0,221,0.34,145,0.6043,0.3247,0.5373,185.7,112.9,201.9,,201.9,211.995,1.789,1.05,233.969,com_turno,1.0
2026-05-03,NOITE,CMP-SAO,CMP-SAO,23,1,3.0,92,0.03,89,0.0652,0.0326,0.5,31.73,43.9,44.9,,44.9,,1.018,,55.823,com_turno,1.0
2026-05-03,NOITE,CMP-SAO,SAO-CMP,23,1,23.0,184,0.13,161,0.0519,0.0881,1.6982,,43.9,47.9,,47.9,,1.093,,54.04,com_turno,1.0
2026-05-03,NOITE,CPC-FLN,CPC-FLN,23,1,42.0,247,0.17,205,0.1782,0.163,0.9149,170.46,161.9,238.9,,238.9,,1.476,,,com_turno,1.0
2026-05-03,NOITE,CPC-FLN,FLN-CPC,23,1,131.0,394,0.33,263,0.2389,0.2874,1.203,170.93,134.9,175.9,,175.9,,1.299,,,com_turno,1.0
2026-05-03,NOITE,CRG-SAO,SAO-CRG,23,1,0.0,46,0.0,46,0.0627,0.0,0.0,,50.9,55.9,,55.9,,1.086,,,com_turno,1.0
2026-05-03,NOITE,GVS-SAO,SAO-GVS,23,1,35.0,56,0.63,21,0.1311,0.4994,3.8085,217.62,143.9,183.9,198.9,198.9,274.482,1.379,1.3800000000000001,305.093,com_turno,1.0
2026-05-03,NOITE,GYN-SAO,GYN-SAO,23,1,21.0,60,0.35,39,0.0,0.2402,0.0,154.64,129.9,162.9,,162.9,171.04500000000002,1.252,1.05,234.798,sem_match,
2026-05-03,NOITE,GYN-SAO,SAO-GYN,23,1,10.0,60,0.17,50,0.2253,0.1362,0.6045,162.69,169.9,201.9,,201.9,,1.189,,284.99,com_turno,1.0
2026-05-03,NOITE,IPA-VIX,IPA-VIX,23,1,2.0,80,0.03,78,0.1428,0.0226,0.1585,99.37,150.9,192.9,,192.9,,1.277,,,com_turno,1.0
2026-05-03,NOITE,IPA-VIX,VIX-IPA,23,1,8.0,80,0.1,72,0.2569,0.0936,0.3642,147.77,150.9,234.9,,234.9,,1.556,,,com_turno,1.0
2026-05-03,NOITE,JDF-SAO,JDF-SAO,23,1,11.0,120,0.09,109,0.1131,0.0855,0.7558,174.07,139.9,185.9,,185.9,,1.323,,223.968,com_turno,1.0
2026-05-03,NOITE,JDF-SAO,SAO-JDF,23,1,24.0,102,0.24,78,0.1691,0.2622,1.5503,159.42,149.9,175.9,193.9,193.9,203.59500000000003,1.289,1.05,188.968,com_turno,1.0
2026-05-03,NOITE,MCE-RIO,MCE-RIO,23,1,10.0,44,0.23,34,0.0426,0.2042,4.7967,,52.9,61.9,,61.9,,1.171,,,com_turno,1.0
2026-05-03,NOITE,MCE-RIO,RIO-MCE,23,1,10.0,46,0.22,36,0.0861,0.2036,2.3655,,52.9,68.9,,68.9,72.34500000000001,1.295,1.05,,com_turno,1.0
2026-05-03,NOITE,MCE-SAO,MCE-SAO,23,1,7.0,44,0.16,37,0.2381,0.158,0.6636,181.2,140.9,210.9,,210.9,,1.492,,,com_turno,1.0
2026-05-03,NOITE,MCE-SAO,SAO-MCE,23,1,6.0,44,0.14,38,0.0,0.1364,0.0,,153.9,193.9,,193.9,,1.259,,,sem_match,
2026-05-03,NOITE,MCL-RIO,RIO-MCL,23,1,22.0,60,0.37,38,0.2395,0.2019,0.8427,267.88,241.9,312.9,,312.9,361.35843187499995,1.291,1.1548687499999999,,com_turno,1.0
2026-05-03,NOITE,OLP-SAO,OLP-SAO,23,1,11.0,46,0.24,35,0.0842,0.2391,2.8407,,127.9,163.9,,163.9,189.30449999999996,1.281,1.1549999999999998,217.85,com_turno,1.0
2026-05-03,NOITE,OLP-SAO,SAO-OLP,23,1,3.0,46,0.07,43,0.2087,0.0557,0.2671,120.84,133.9,173.9,,173.9,,1.294,,226.6,com_turno,1.0
2026-05-03,NOITE,PAS-SAO,PAS-SAO,23,1,2.0,46,0.04,44,0.0169,0.0383,2.2706,125.23,125.9,173.9,,173.9,,1.379,,,com_turno,1.0
2026-05-03,NOITE,PAS-SAO,SAO-PAS,23,1,8.0,46,0.17,38,0.1453,0.1278,0.8796,,119.9,154.9,,154.9,,1.289,,,com_turno,1.0
